0,1
dwarka expressway,"99      ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
1196    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1416    ['Water purifier', 'Centrally Air Conditioned'...
1527                                                  NaN
1840    ['Water Storage', 'Visitor Parking', 'Rain Wat...
1951    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2024    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2352                                                  NaN
Name: features, dtype: object"
gwal pahari,"59      ['Private Garden / Terrace', 'High Ceiling Hei...
130     ['Water purifier', 'Security / Fire Alarm', 'F...
193                                                   NaN
517     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
702                  ['Water Storage', 'Visitor Parking']
834     ['Feng Shui / Vaastu Compliant', 'Security / F...
1559                                                  NaN
1705    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1793    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1800    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1941                                                  NaN
1967    ['Centrally Air Conditioned', 'Water purifier'...
2326    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2372    ['High Ceiling Height', 'Maintenance Staff', '...
2489    ['Lift(s)', 'Water Storage', 'Park', 'Visitor ...
2700    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2744    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3361    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
manesar,"9                  ['Piped-gas', 'Rain Water Harvesting']
178     ['Security / Fire Alarm', 'Intercom Facility',...
191     ['Centrally Air Conditioned', 'Security / Fire...
253     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
455     ['Feng Shui / Vaastu Compliant', 'Security / F...
486         ['Private Garden / Terrace', 'Water Storage']
538     ['Feng Shui / Vaastu Compliant', 'Private Gard...
550                                     ['Water Storage']
756     ['Water purifier', 'Security / Fire Alarm', 'F...
767                                                   NaN
959     ['Centrally Air Conditioned', 'Water purifier'...
989     ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1095    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
1106                                  ['Visitor Parking']
1187    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1316                                                  NaN
1450    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1568    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1706                                                  NaN
1726    ['Security / Fire Alarm', 'Power Back-up', 'In...
1781    ['Centrally Air Conditioned', 'Water purifier'...
2064    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2303    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2470                                                  NaN
2966    ['Feng Shui / Vaastu Compliant', 'Security / F...
2972                                                  NaN
3150    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3316                                                  NaN
3472    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3475    ['Lift(s)', 'Piped-gas', 'Internet/wi-fi conne...
3529    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
new,"816                                                   NaN
952     ['High Ceiling Height', 'Water Storage', 'Park...
1958    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1975    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
new sector 2,"393     ['Security / Fire Alarm', 'Intercom Facility',...
1084               ['Lift(s)', 'Park', 'Shopping Centre']
2106    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2774                                                  NaN
3312    ['Lift(s)', 'Swimming Pool', 'Natural Light', ...
Name: features, dtype: object"
sector 1,"175     ['Feng Shui / Vaastu Compliant', 'Security / F...
1970    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2124    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2477    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
2612    ['Lift(s)', 'Centrally Air Conditioned', 'High...
3300    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 102,"19                                    ['Visitor Parking']
82                                                    NaN
153     ['Feng Shui / Vaastu Compliant', 'Security / F...
166     ['Intercom Facility', 'Lift(s)', 'Water Storag...
241                                                   NaN
                              ...                        
3438    ['Centrally Air Conditioned', 'Security / Fire...
3454    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3465    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3519    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3520    ['Feng Shui / Vaastu Compliant', 'Private Gard...
Name: features, Length: 107, dtype: object"
sector 103,"139     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
309                                                   NaN
396     ['Water purifier', 'Security / Fire Alarm', 'F...
573     ['Water purifier', 'Security / Fire Alarm', 'P...
799     ['Centrally Air Conditioned', 'Water purifier'...
889                                                   NaN
1006    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
1029                      ['Internet/wi-fi connectivity']
1088                                                  NaN
1104    ['Centrally Air Conditioned', 'Water purifier'...
1166                                                  NaN
1181                                    ['Water Storage']
1215    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1289    ['Water purifier', 'Security / Fire Alarm', 'P...
1292                                                  NaN
1326    ['Feng Shui / Vaastu Compliant', 'Security / F...
1335    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1485                                                  NaN
1565    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1599    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1825    ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
1864    ['Water purifier', 'Centrally Air Conditioned'...
1924    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'V...
1937    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1945    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
1991    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2066    ['Feng Shui / Vaastu Compliant', 'Security / F...
2126                                                  NaN
2266    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2276    ['Park', 'Visitor Parking', 'Low Density Socie...
2330    ['Security / Fire Alarm', 'Power Back-up', 'Li...
2420                                                  NaN
2481    ['Feng Shui / Vaastu Compliant', 'Security / F...
2574    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2619    ['Feng Shui / Vaastu Compliant', 'Security / F...
2660    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2724                                                  NaN
2754    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2758    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3061    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
3238    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3409    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 104,"34      ['Centrally Air Conditioned', 'Water purifier'...
131     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
207     ['Water purifier', 'Security / Fire Alarm', 'P...
355                      ['Lift(s)', 'Park', 'Piped-gas']
374                                                   NaN
                              ...                        
3321         ['Visitor Parking', 'Rain Water Harvesting']
3347                                  ['Lift(s)', 'Park']
3357    ['Lift(s)', 'Swimming Pool', 'Park', 'Shopping...
3426                                                  NaN
3504    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
Name: features, Length: 67, dtype: object"
sector 105,"137     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'P...
567     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'H...
647     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
739     ['Power Back-up', 'Intercom Facility', 'Lift(s...
919                                                   NaN
1250    ['Security / Fire Alarm', 'Lift(s)', 'Water St...
1557    ['Water purifier', 'Power Back-up', 'Feng Shui...
2036                                                  NaN
2158    ['Centrally Air Conditioned', 'Water purifier'...
2163    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2165    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2168    ['Centrally Air Conditioned', 'Water purifier'...
2479    ['Power Back-up', 'Security / Fire Alarm', 'In...
2597    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2879                                                  NaN
3170    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3281    ['Centrally Air Conditioned', 'Security / Fire...
3354    ['Maintenance Staff', 'Water Storage', 'Separa...
3457    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3495    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
sector 106,"11      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
142     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
202     ['Feng Shui / Vaastu Compliant', 'Security / F...
284     ['Feng Shui / Vaastu Compliant', 'Security / F...
461                             ['Water Storage', 'Park']
540     ['Lift(s)', 'Maintenance Staff', 'Water Storag...
547     ['Centrally Air Conditioned', 'Water purifier'...
588                                                   NaN
653     ['Feng Shui / Vaastu Compliant', 'Private Gard...
714     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1027    ['Lift(s)', 'Swimming Pool', 'Visitor Parking'...
1119    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1125    ['Security / Fire Alarm', 'Intercom Facility',...
1147                                                  NaN
1496    ['Private Garden / Terrace', 'Maintenance Staf...
1730    ['Power Back-up', 'Security / Fire Alarm', 'In...
1977    ['Centrally Air Conditioned', 'Water purifier'...
1983                                                  NaN
2088                                                  NaN
2403                                                  NaN
2406    ['Feng Shui / Vaastu Compliant', 'Security / F...
2421                                                  NaN
2461    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2566    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2570    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2594    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2657    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2683    ['Security / Fire Alarm', 'Power Back-up', 'Pr...
2698    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2710    ['Lift(s)', 'Maintenance Staff', 'Park', 'Pipe...
2753    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2771    ['Feng Shui / Vaastu Compliant', 'Security / F...
2816    ['Feng Shui / Vaastu Compliant', 'Water Storag...
2929    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3139    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3246                                                  NaN
3387    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3399    ['Maintenance Staff', 'Water Storage', 'Visito...
Name: features, dtype: object"
