Sector,Features
dwarka expressway,"'Lift(s)','HighCeilingHeight','Maintenanc...'PowerBack-up','FengShuiVaastuComplian...'Waterpurifier','CentrallyAirConditioned'...NaN'WaterStorage','VisitorParking','RainWat...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...NaNName:features,dtype:object"
gwal pahari,"'PrivateGardenTerrace','HighCeilingHei...'Waterpurifier','SecurityFireAlarm','F...NaN'SecurityFireAlarm','FengShuiVaastu...'WaterStorage','VisitorParking''FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','PowerBack-up','Fe...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','Maintenance...'HighCeilingHeight','MaintenanceStaff','...'Lift(s)','WaterStorage','Park','Visitor...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Maintenance...'CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
manesar,"'Piped-gas','RainWaterHarvesting''SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','WaterStorage''FengShuiVaastuCompliant','PrivateGard...'WaterStorage''Waterpurifier','SecurityFireAlarm','F...NaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'PowerBack-up','Lift(s)','SwimmingPool',...'VisitorParking''SecurityFireAlarm','PowerBack-up','Fe...NaN'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','PrivateGard...NaN'SecurityFireAlarm','PowerBack-up','In...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','PrivateGard...NaN'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','Piped-gas','Internetwi-ficonne...'CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
new,"NaN'HighCeilingHeight','WaterStorage','Park...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
new sector 2,"'SecurityFireAlarm','IntercomFacility',...'Lift(s)','Park','ShoppingCentre''SecurityFireAlarm','FengShuiVaastu...NaN'Lift(s)','SwimmingPool','NaturalLight',...Name:features,dtype:object"
sector 1,"'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','Lift(s)','SwimmingPool',...'Lift(s)','CentrallyAirConditioned','High...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 102,"'VisitorParking'NaN'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','WaterStorag...NaN...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','Maintenance...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','PrivateGard...Name:features,Length:,dtype:object"
sector 103,"'SecurityFireAlarm','PowerBack-up','Fe...NaN'Waterpurifier','SecurityFireAlarm','F...'Waterpurifier','SecurityFireAlarm','P...'CentrallyAirConditioned','Waterpurifier'...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'Internetwi-ficonnectivity'NaN'CentrallyAirConditioned','Waterpurifier'...NaN'WaterStorage''SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','SecurityFireAlarm','P...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...NaN'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','SwimmingPool','Park','Fitness...'Waterpurifier','CentrallyAirConditioned'...'FengShuiVaastuCompliant','Lift(s)','V...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','Lift(s)','M...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','PrivateGard...'Park','VisitorParking','LowDensitySocie...'SecurityFireAlarm','PowerBack-up','Li...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','Maintenance...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','HighCeiling...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 104,"'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'Waterpurifier','SecurityFireAlarm','P...'Lift(s)','Park','Piped-gas'NaN...'VisitorParking','RainWaterHarvesting''Lift(s)','Park''Lift(s)','SwimmingPool','Park','Shopping...NaN'PowerBack-up','Lift(s)','SwimmingPool',...Name:features,Length:,dtype:object"
sector 105,"'FengShuiVaastuCompliant','Lift(s)','P...'FengShuiVaastuCompliant','Lift(s)','H...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','IntercomFacility','Lift(s...NaN'SecurityFireAlarm','Lift(s)','WaterSt...'Waterpurifier','PowerBack-up','FengShui...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','SecurityFireAlarm','In...'FengShuiVaastuCompliant','IntercomFac...NaN'PowerBack-up','FengShuiVaastuComplian...'CentrallyAirConditioned','SecurityFire...'MaintenanceStaff','WaterStorage','Separa...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
